pointName,pointType,pointID,timeStamps,distFromNodeBefore,distFromNodeAfter,Latitude,Longitude,Elevation,triggerValue
FPU4,FPU,1,1970-01-01T00:00:00.000000000Z,0,1.747275931,29.8404937,-94.74761099,1,0
Pipeline,Bend,2,1970-01-01T00:00:00.000000000Z,1.747275931,3.305552476,29.84049587,-94.74760607,2,0
Pipeline,Bend,3,1970-01-01T00:00:00.000000000Z,3.305552476,28.65549891,29.84049283,-94.74761589,3,0
Pipeline,Bend,4,1970-01-01T00:00:00.000000000Z,28.65549891,3.303626739,29.84046653,-94.74770109,4,0
Pipeline,Bend,5,1970-01-01T00:00:00.000000000Z,3.303626739,164.2275627,29.84046352,-94.74771092,5,0
Pipeline,Bend,6,1970-01-01T00:00:00.000000000Z,164.2275627,441.3372627,29.84031288,-94.74819922,6,0
Pipeline,Bend,7,1970-01-01T00:00:00.000000000Z,441.3372627,1795.771699,29.84076253,-94.7494921,7,0
Pipeline,Bend,8,1970-01-01T00:00:00.000000000Z,1795.771699,565.1739184,29.84005251,-94.75509704,8,0
Pipeline,Bend,9,1970-01-01T00:00:00.000000000Z,565.1739184,544.4418579,29.83977067,-94.75685001,30,0
Pipeline,Bend,10,1970-01-01T00:00:00.000000000Z,544.4418579,941.8156744,29.83945745,-94.75852914,10,0
Pipeline,Bend,11,1970-01-01T00:00:00.000000000Z,941.8156744,69.47454588,29.83913294,-94.76147615,80,0
Pipeline,Bend,12,1970-01-01T00:00:00.000000000Z,69.47454588,642.5738863,29.83910899,-94.76169354,12,0
Pipeline,Bend,13,1970-01-01T00:00:00.000000000Z,642.5738863,2163.160684,29.83883656,-94.76369593,13,0
Pipeline,Bend,14,1970-01-01T00:00:00.000000000Z,2163.160684,5053.645497,29.83791921,-94.77043669,14,0
Pipeline,Bend,15,1970-01-01T00:00:00.000000000Z,5053.645497,5338.591004,29.83585066,-94.78619756,15,0
Pipeline,Bend,16,1970-01-01T00:00:00.000000000Z,5338.591004,222.1522368,29.83495046,-94.80300276,16,0
Pipeline,Bend,17,1970-01-01T00:00:00.000000000Z,222.1522368,237.7311407,29.83505385,-94.80369327,17,0
Pipeline,Bend,18,1970-01-01T00:00:00.000000000Z,237.7311407,4.342841043,29.83491686,-94.80442638,18,0
Pipeline,Bend,19,1970-01-01T00:00:00.000000000Z,4.342841043,28.22812831,29.83491434,-94.80443977,19,0
Pipeline,Bend,20,1970-01-01T00:00:00.000000000Z,28.22812831,5.418757722,29.83489807,-94.80452682,20,0
Pipeline,Bend,21,1970-01-01T00:00:00.000000000Z,5.418757722,188.8825627,29.83489497,-94.80454353,21,0
Pipeline,Bend,22,1970-01-01T00:00:00.000000000Z,188.8825627,1226.360777,29.8347861,-94.80512599,22,0
Pipeline,Bend,23,1970-01-01T00:00:00.000000000Z,1226.360777,2361.454768,29.83525014,-94.80895689,23,0
Pipeline,Bend,24,1970-01-01T00:00:00.000000000Z,2361.454768,46.60080603,29.83199447,-94.81540055,24,0
Pipeline,Bend,25,1970-01-01T00:00:00.000000000Z,46.60080603,925.5316252,29.83188387,-94.81547477,50,0
Pipeline,Bend,26,1970-01-01T00:00:00.000000000Z,925.5316252,1499.764551,29.83063778,-94.81801977,26,0
Pipeline,Bend,27,1970-01-01T00:00:00.000000000Z,1499.764551,248.3603163,29.83417609,-94.82044917,27,0
Pipeline,Bend,28,1970-01-01T00:00:00.000000000Z,248.3603163,199.8463643,29.83444822,-94.82116756,28,0
Pipeline,Bend,29,1970-01-01T00:00:00.000000000Z,199.8463643,300.1738568,29.83483902,-94.82161065,29,0
Pipeline,Bend,30,1970-01-01T00:00:00.000000000Z,300.1738568,677.4391356,29.83532235,-94.82237805,30,0
Pipeline,Bend,31,1970-01-01T00:00:00.000000000Z,677.4391356,1188.511831,29.83645377,-94.8240753,31,0
Pipeline,Bend,32,1970-01-01T00:00:00.000000000Z,1188.511831,5672.86599,29.83673023,-94.82781024,32,0
Pipeline,Bend,33,1970-01-01T00:00:00.000000000Z,5672.86599,1334.950272,29.83804811,-94.84563775,33,0
Pipeline,Bend,34,1970-01-01T00:00:00.000000000Z,1334.950272,1902.683553,29.84123489,-94.84772718,34,0
Pipeline,Bend,35,1970-01-01T00:00:00.000000000Z,1902.683553,7010.04276,29.83856825,-94.85289011,35,0
Pipeline,Bend,36,1970-01-01T00:00:00.000000000Z,7010.04276,0.12370748,29.84054422,-94.87488287,36,0
Pipeline,Bend,37,1970-01-01T00:00:00.000000000Z,0.12370748,14.45605985,29.84054455,-94.87488299,37,0
Pipeline,Bend,38,1970-01-01T00:00:00.000000000Z,14.45605985,225.085377,29.8405694,-94.87491857,38,0
Pipeline,Bend,39,1970-01-01T00:00:00.000000000Z,225.085377,15.18485882,29.84064058,-94.87562377,10,0
Pipeline,Bend,40,1970-01-01T00:00:00.000000000Z,15.18485882,299.4723417,29.84061704,-94.87566332,40,0
Pipeline,Bend,41,1970-01-01T00:00:00.000000000Z,299.4723417,532.7761288,29.84070506,-94.87660244,41,0
Pipeline,Bend,42,1970-01-01T00:00:00.000000000Z,532.7761288,1585.260166,29.83999684,-94.87807338,42,0
Pipeline,Bend,43,1970-01-01T00:00:00.000000000Z,1585.260166,323.8304955,29.83788947,-94.88245002,43,0
Pipeline,Bend,44,1970-01-01T00:00:00.000000000Z,323.8304955,783.2415053,29.83865823,-94.88296538,44,0
Pipeline,Bend,45,1970-01-01T00:00:00.000000000Z,783.2415053,196.4728634,29.83762581,-94.8851333,45,0
Pipeline,Bend,46,1970-01-01T00:00:00.000000000Z,196.4728634,401.089994,29.83784417,-94.88570008,46,0
Pipeline,Bend,47,1970-01-01T00:00:00.000000000Z,401.089994,141.4897686,29.8373399,-94.88682509,47,0
Pipeline,Bend,48,1970-01-01T00:00:00.000000000Z,141.4897686,236.9012481,29.83698551,-94.88700921,48,0
Pipeline,Bend,49,1970-01-01T00:00:00.000000000Z,236.9012481,983.4167822,29.83666578,-94.88766017,66,0
Pipeline,Bend,50,1970-01-01T00:00:00.000000000Z,983.4167822,343.1581631,29.83538444,-94.89039138,50,0
Pipeline,Bend,51,1970-01-01T00:00:00.000000000Z,343.1581631,141.3738722,29.83490745,-94.89132517,51,0
Pipeline,Bend,52,1970-01-01T00:00:00.000000000Z,141.3738722,2307.402776,29.83483537,-94.8917633,52,0
Pipeline,Bend,53,1970-01-01T00:00:00.000000000Z,2307.402776,33.06969372,29.84094035,-94.89374438,53,0
Pipeline,Bend,54,1970-01-01T00:00:00.000000000Z,33.06969372,71.34514733,29.84098429,-94.89383569,54,0
Pipeline,Bend,55,1970-01-01T00:00:00.000000000Z,71.34514733,729.8020229,29.8409301,-94.89405196,12,0
Pipeline,Bend,56,1970-01-01T00:00:00.000000000Z,729.8020229,1135.906645,29.84285801,-94.89469067,56,0
Pipeline,Bend,57,1970-01-01T00:00:00.000000000Z,1135.906645,308.5923997,29.84596171,-94.89509206,57,0
Pipeline,Bend,58,1970-01-01T00:00:00.000000000Z,308.5923997,330.6002914,29.84626905,-94.89599932,58,0
Pipeline,Bend,59,1970-01-01T00:00:00.000000000Z,330.6002914,1115.486531,29.84590141,-94.896953,59,0
Pipeline,Bend,60,1970-01-01T00:00:00.000000000Z,1115.486531,306.7484401,29.84465496,-94.90016775,60,0
Pipeline,Bend,61,1970-01-01T00:00:00.000000000Z,306.7484401,268.3446214,29.84445353,-94.90110727,61,0
Pipeline,Bend,62,1970-01-01T00:00:00.000000000Z,268.3446214,1.366612006,29.84516092,-94.90134798,62,0
Pipeline,Bend,63,1970-01-01T00:00:00.000000000Z,1.366612006,150.5284839,29.84516389,-94.90135062,63,0
Pipeline,Bend,64,1970-01-01T00:00:00.000000000Z,150.5284839,28.76687392,29.84556966,-94.90144424,64,0
Pipeline,Bend,65,1970-01-01T00:00:00.000000000Z,28.76687392,121.6853871,29.84558597,-94.90135546,65,0
Pipeline,Bend,66,1970-01-01T00:00:00.000000000Z,121.6853871,722.6124444,29.84591176,-94.90144291,66,0
Pipeline,Bend,67,1970-01-01T00:00:00.000000000Z,722.6124444,353.6442197,29.84789333,-94.90161035,67,0
Pipeline,Bend,68,1970-01-01T00:00:00.000000000Z,353.6442197,118.01777,29.84738159,-94.90255885,68,0
Pipeline,Bend,69,1970-01-01T00:00:00.000000000Z,118.01777,0,29.84721514,-94.9028784,69,0
Pipeline,Bend,70,1970-01-01T00:00:00.000000000Z,0,199.5369508,29.84721514,-94.9028784,70,0
Pipeline,Bend,71,1970-01-01T00:00:00.000000000Z,199.5369508,1.22493759,29.84768615,-94.90320118,71,0
Pipeline,Bend,72,1970-01-01T00:00:00.000000000Z,1.22493759,9.993021727,29.84768326,-94.9031992,72,0
Pipeline,Bend,73,1970-01-01T00:00:00.000000000Z,9.993021727,180.8731114,29.84770687,-94.90321532,49,0
Pipeline,Bend,74,1970-01-01T00:00:00.000000000Z,180.8731114,99.80734734,29.84795836,-94.90272312,74,0
Pipeline,Bend,75,1970-01-01T00:00:00.000000000Z,99.80734734,872.4393123,29.84772312,-94.90256098,75,0
Pipeline,Bend,76,1970-01-01T00:00:00.000000000Z,872.4393123,9.877228077,29.84894274,-94.9001913,76,0
Pipeline,Bend,77,1970-01-01T00:00:00.000000000Z,9.877228077,13.24864136,29.84896905,-94.90018355,77,0
Pipeline,Bend,78,1970-01-01T00:00:00.000000000Z,13.24864136,11.25774959,29.84897789,-94.90022409,78,0
Pipeline,Bend,79,1970-01-01T00:00:00.000000000Z,11.25774959,0,29.8489477,-94.90023197,60,0
Pipeline,Bend,80,1970-01-01T00:00:00.000000000Z,0,7.897850746,29.8489477,-94.90023197,80,0
Pipeline,Bend,81,1970-01-01T00:00:00.000000000Z,7.897850746,46.61598528,29.8489267,-94.9002383,81,0
Pipeline,Bend,82,1970-01-01T00:00:00.000000000Z,46.61598528,1760.498597,29.84886116,-94.90036466,82,0
Pipeline,Bend,83,1970-01-01T00:00:00.000000000Z,1760.498597,125.9075195,29.8463861,-94.9051369,83,0
Pipeline,Bend,84,1970-01-01T00:00:00.000000000Z,125.9075195,1057.366592,29.8461952,-94.9054682,84,0
Pipeline,Bend,85,1970-01-01T00:00:00.000000000Z,1057.366592,51.62765093,29.84468637,-94.90831901,85,0
Pipeline,Bend,86,1970-01-01T00:00:00.000000000Z,51.62765093,5.709139845,29.8446127,-94.9084582,86,0
Pipeline,Bend,87,1970-01-01T00:00:00.000000000Z,5.709139845,207.6433288,29.8446164,-94.9084757,87,0
Pipeline,Bend,88,1970-01-01T00:00:00.000000000Z,207.6433288,80.79480339,29.8442717,-94.9089978,7,0
Pipeline,Bend,89,1970-01-01T00:00:00.000000000Z,80.79480339,2.536829759,29.8444491,-94.9091512,89,0
Pipeline,Bend,90,1970-01-01T00:00:00.000000000Z,2.536829759,0.401485429,29.8444534,-94.9091449,90,0
FPU3,FPU,91,1970-01-01T00:00:00.000000000Z,0.401485429,0,29.84445244,-94.90914428,91,0
